price_usd,price_per_day_usd,departure_date,return_date,trip_days,day_of_week,month_name,destination_code,destination_name,is_nonstop,out_airlines,out_stops,out_layovers,out_duration,out_departure_time,out_arrival_time,in_airlines,in_stops,in_layovers,in_duration,in_departure_time,in_arrival_time,booking_url,scraped_at
1048.00,74.86,2026-09-02,2026-09-16,14,Wednesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-02/2026-09-16?sort=price_a,2026-04-26 10:42:31
1309.00,93.50,2026-09-02,2026-09-16,14,Wednesday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,9:55 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-02/2026-09-16?sort=price_a,2026-04-26 10:42:31
1152.00,82.29,2026-09-02,2026-09-16,14,Wednesday,September,KIX,Osaka (Kansai),False,Hainan Airlines,2,"BRU, PEK",1h 30m,6:40 pm,12:45 pm+2,Multiple airlines,3,"NRT, YVR",6h 35m,7:45 am,5:40 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-02/2026-09-16?sort=price_a,2026-04-26 10:42:33
1210.00,86.43,2026-09-02,2026-09-16,14,Wednesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-09-02/2026-09-16?sort=price_a,2026-04-26 10:42:49
1209.00,86.36,2026-09-03,2026-09-17,14,Thursday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,4h 00m,7:25 am,4:20 pm+1,WestJet,1,,19h 55m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-03/2026-09-17?sort=price_a,2026-04-26 10:42:53
1368.00,97.71,2026-09-03,2026-09-17,14,Thursday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-03/2026-09-17?sort=price_a,2026-04-26 10:42:54
1227.00,87.64,2026-09-03,2026-09-17,14,Thursday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,11h 30m,1:45 am,9:15 pm+1,Cathay Pacific,2,TPE,30h 30m,4:15 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-03/2026-09-17?sort=price_a,2026-04-26 10:42:57
1306.00,93.29,2026-09-03,2026-09-17,14,Thursday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-09-03/2026-09-17?sort=price_a,2026-04-26 10:43:12
1334.00,95.29,2026-09-04,2026-09-18,14,Friday,September,NRT,Tokyo (Narita),False,Cathay Pacific,1,HKG,4h 05m,1:45 am,2:30 pm+1,Cathay Pacific,1,,23h 45m,9:25 am,11:05 pm,https://www.kayak.com/flights/BOS-NRT/2026-09-04/2026-09-18?sort=price_a,2026-04-26 10:43:16
1334.00,95.29,2026-09-04,2026-09-18,14,Friday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-04/2026-09-18?sort=price_a,2026-04-26 10:43:18
1211.00,86.50,2026-09-04,2026-09-18,14,Friday,September,KIX,Osaka (Kansai),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:10 pm+2,China Eastern,2,,15h 40m,9:30 am,11:58 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-04/2026-09-18?sort=price_a,2026-04-26 10:43:22
1350.00,96.43,2026-09-04,2026-09-18,14,Friday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,2,"HKG, TPE",3h 35m,1:45 am,3:30 pm+1,Cathay Pacific,1,,1h 05m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-04/2026-09-18?sort=price_a,2026-04-26 10:43:36
1334.00,95.29,2026-09-05,2026-09-19,14,Saturday,September,NRT,Tokyo (Narita),False,Cathay Pacific,1,HKG,5h 40m,1:45 am,4:05 pm+1,Cathay Pacific,1,,25h 20m,10:00 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-05/2026-09-19?sort=price_a,2026-04-26 10:43:41
1334.00,95.29,2026-09-05,2026-09-19,14,Saturday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,11h 20m,1:45 am,9:35 pm+1,Cathay Pacific,1,,30h 50m,4:20 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-HND/2026-09-05/2026-09-19?sort=price_a,2026-04-26 10:43:45
1337.00,95.50,2026-09-05,2026-09-19,14,Saturday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,5h 25m,1:45 am,3:10 pm+1,Cathay Pacific,1,,24h 25m,6:30 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-05/2026-09-19?sort=price_a,2026-04-26 10:44:03
1467.00,104.79,2026-09-05,2026-09-19,14,Saturday,September,NGO,Nagoya (Chubu Centrair),False,"JetBlue, China Airlines",2,"JFK, TPE",3h 24m,8:30 pm,11:20 am+2,"China Airlines, JetBlue",2,,2h 10m,12:20 pm,7:57 am+1,https://www.kayak.com/flights/BOS-NGO/2026-09-05/2026-09-19?sort=price_a,2026-04-26 10:44:14
1175.00,83.93,2026-09-06,2026-09-20,14,Sunday,September,NRT,Tokyo (Narita),False,China Eastern,2,"LAX, PVG",2h 24m,6:30 am,12:50 pm+2,China Eastern,2,SFO,15h 50m,4:55 pm,9:11 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-06/2026-09-20?sort=price_a,2026-04-26 10:44:26
1306.00,93.29,2026-09-07,2026-09-21,14,Monday,September,HND,Tokyo (Haneda),False,"JetBlue, Cathay Pacific",2,"JFK, HKG",2h 38m,6:05 am,9:35 pm+1,Cathay Pacific,1,,2h 25m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-07/2026-09-21?sort=price_a,2026-04-26 10:46:28
1057.00,75.50,2026-09-07,2026-09-21,14,Monday,September,NRT,Tokyo (Narita),False,"WestJet, ZIPAIR",2,"YYC, YVR",1h 40m,6:30 pm,12:40 pm+2,"ZIPAIR, Air Canada",2,YYZ,10h 30m,3:55 pm,9:55 am+1,https://www.kayak.com/flights/BOS-NRT/2026-09-07/2026-09-21?sort=price_a,2026-04-26 10:46:30
1194.00,85.29,2026-09-07,2026-09-21,14,Monday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,11h 30m,1:45 am,9:15 pm+1,Cathay Pacific,2,TPE,30h 30m,4:15 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-07/2026-09-21?sort=price_a,2026-04-26 10:46:33
1234.00,88.14,2026-09-07,2026-09-21,14,Monday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-09-07/2026-09-21?sort=price_a,2026-04-26 10:46:38
1010.00,72.14,2026-09-08,2026-09-22,14,Tuesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,"ZIPAIR, WestJet",2,"YVR, YXX",32h 50m,3:55 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-08/2026-09-22?sort=price_a,2026-04-26 10:46:51
1234.00,88.14,2026-09-08,2026-09-22,14,Tuesday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-08/2026-09-22?sort=price_a,2026-04-26 10:46:54
1194.00,85.29,2026-09-08,2026-09-22,14,Tuesday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,2,TPE,22h 10m,4:15 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-08/2026-09-22?sort=price_a,2026-04-26 10:46:56
1176.00,84.00,2026-09-08,2026-09-22,14,Tuesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-08/2026-09-22?sort=price_a,2026-04-26 10:47:02
981.00,70.07,2026-09-09,2026-09-23,14,Wednesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-09/2026-09-23?sort=price_a,2026-04-26 10:47:16
1309.00,93.50,2026-09-09,2026-09-23,14,Wednesday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-09/2026-09-23?sort=price_a,2026-04-26 10:47:17
1080.00,77.14,2026-09-09,2026-09-23,14,Wednesday,September,KIX,Osaka (Kansai),False,Hainan Airlines,2,"BRU, PEK",1h 30m,6:40 pm,12:45 pm+2,Multiple airlines,3,"NRT, YVR",6h 35m,7:45 am,5:40 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-09/2026-09-23?sort=price_a,2026-04-26 10:47:21
1234.00,88.14,2026-09-09,2026-09-23,14,Wednesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-09/2026-09-23?sort=price_a,2026-04-26 10:47:26
1017.00,72.64,2026-09-10,2026-09-24,14,Thursday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-10/2026-09-24?sort=price_a,2026-04-26 10:47:39
1181.00,84.36,2026-09-10,2026-09-24,14,Thursday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-10/2026-09-24?sort=price_a,2026-04-26 10:47:41
1179.00,84.21,2026-09-10,2026-09-24,14,Thursday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,11h 30m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,9:45 am,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-10/2026-09-24?sort=price_a,2026-04-26 10:47:45
1333.00,95.21,2026-09-10,2026-09-24,14,Thursday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-09-10/2026-09-24?sort=price_a,2026-04-26 10:47:50
1259.00,89.93,2026-09-11,2026-09-25,14,Friday,September,NRT,Tokyo (Narita),False,Cathay Pacific,1,HKG,3h 15m,1:45 am,1:40 pm+1,Cathay Pacific,1,,22h 55m,9:25 am,11:05 pm,https://www.kayak.com/flights/BOS-NRT/2026-09-11/2026-09-25?sort=price_a,2026-04-26 10:48:02
1259.00,89.93,2026-09-11,2026-09-25,14,Friday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-11/2026-09-25?sort=price_a,2026-04-26 10:48:05
1262.00,90.14,2026-09-11,2026-09-25,14,Friday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,1,,22h 10m,9:45 am,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-11/2026-09-25?sort=price_a,2026-04-26 10:48:07
1259.00,89.93,2026-09-11,2026-09-25,14,Friday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-11/2026-09-25?sort=price_a,2026-04-26 10:48:14
1025.00,73.21,2026-09-12,2026-09-26,14,Saturday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-12/2026-09-26?sort=price_a,2026-04-26 10:48:25
1334.00,95.29,2026-09-12,2026-09-26,14,Saturday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,11h 20m,1:45 am,9:35 pm+1,Cathay Pacific,1,,30h 50m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-12/2026-09-26?sort=price_a,2026-04-26 10:48:29
982.00,70.14,2026-09-14,2026-09-28,14,Monday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-14/2026-09-28?sort=price_a,2026-04-26 10:50:52
1181.00,84.36,2026-09-14,2026-09-28,14,Monday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,11h 20m,1:45 am,9:35 pm+1,Cathay Pacific,1,,30h 50m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-14/2026-09-28?sort=price_a,2026-04-26 10:50:58
1212.00,86.57,2026-09-13,2026-09-27,14,Sunday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,1,,22h 10m,5:35 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-13/2026-09-27?sort=price_a,2026-04-26 10:51:15
1179.00,84.21,2026-09-14,2026-09-28,14,Monday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,5h 25m,1:45 am,3:10 pm+1,Cathay Pacific,1,,24h 25m,5:35 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-14/2026-09-28?sort=price_a,2026-04-26 10:51:16
1284.00,91.71,2026-09-14,2026-09-28,14,Monday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,4:10 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-NGO/2026-09-14/2026-09-28?sort=price_a,2026-04-26 10:51:20
1259.00,89.93,2026-09-13,2026-09-27,14,Sunday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-13/2026-09-27?sort=price_a,2026-04-26 10:51:26
985.00,70.36,2026-09-15,2026-09-29,14,Tuesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-15/2026-09-29?sort=price_a,2026-04-26 10:51:38
1181.00,84.36,2026-09-15,2026-09-29,14,Tuesday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-15/2026-09-29?sort=price_a,2026-04-26 10:51:50
1309.00,93.50,2026-09-15,2026-09-29,14,Tuesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-15/2026-09-29?sort=price_a,2026-04-26 10:52:01
1179.00,84.21,2026-09-15,2026-09-29,14,Tuesday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,1,,22h 10m,9:05 am,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-15/2026-09-29?sort=price_a,2026-04-26 10:52:01
1089.00,77.79,2026-09-16,2026-09-30,14,Wednesday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-16/2026-09-30?sort=price_a,2026-04-26 10:52:06
1179.00,84.21,2026-09-16,2026-09-30,14,Wednesday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,5h 25m,1:45 am,3:10 pm+1,Cathay Pacific,1,,24h 25m,9:05 am,11:05 pm,https://www.kayak.com/flights/BOS-KIX/2026-09-16/2026-09-30?sort=price_a,2026-04-26 10:52:23
1181.00,84.36,2026-09-16,2026-09-30,14,Wednesday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-16/2026-09-30?sort=price_a,2026-04-26 10:52:23
1234.00,88.14,2026-09-16,2026-09-30,14,Wednesday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-16/2026-09-30?sort=price_a,2026-04-26 10:52:29
1169.00,83.50,2026-09-17,2026-10-01,14,Thursday,September,NRT,Tokyo (Narita),False,WestJet,1,YYC,16h 55m,6:30 pm,4:20 pm+2,WestJet,1,,32h 50m,6:30 pm,5:40 pm+1,https://www.kayak.com/flights/BOS-NRT/2026-09-17/2026-10-01?sort=price_a,2026-04-26 10:52:40
1331.00,95.07,2026-09-17,2026-10-01,14,Thursday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,11h 20m,1:45 am,9:35 pm+1,Cathay Pacific,1,,30h 50m,9:55 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-17/2026-10-01?sort=price_a,2026-04-26 10:52:47
1279.00,91.36,2026-09-17,2026-10-01,14,Thursday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,2,TPE,22h 10m,4:15 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-17/2026-10-01?sort=price_a,2026-04-26 10:52:52
1309.00,93.50,2026-09-17,2026-10-01,14,Thursday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,11h 15m,1:45 am,9:15 pm+1,Cathay Pacific,1,,30h 30m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-17/2026-10-01?sort=price_a,2026-04-26 10:53:02
1074.00,76.71,2026-09-18,2026-10-02,14,Friday,September,NRT,Tokyo (Narita),False,"WestJet, ZIPAIR",2,"YYC, YVR",1h 40m,6:30 pm,12:40 pm+2,"ZIPAIR, Air Canada",3,,10h 30m,3:55 pm,9:55 am+1,https://www.kayak.com/flights/BOS-NRT/2026-09-18/2026-10-02?sort=price_a,2026-04-26 10:53:12
1409.00,100.64,2026-09-18,2026-10-02,14,Friday,September,HND,Tokyo (Haneda),False,Cathay Pacific,1,HKG,3h 40m,1:45 am,1:55 pm+1,Cathay Pacific,1,,23h 10m,10:05 am,11:05 pm,https://www.kayak.com/flights/BOS-HND/2026-09-18/2026-10-02?sort=price_a,2026-04-26 10:53:15
1404.00,100.29,2026-09-18,2026-10-02,14,Friday,September,KIX,Osaka (Kansai),False,Cathay Pacific,1,HKG,3h 10m,1:45 am,12:55 pm+1,Cathay Pacific,2,TPE,22h 10m,4:15 pm,11:05 pm+1,https://www.kayak.com/flights/BOS-KIX/2026-09-18/2026-10-02?sort=price_a,2026-04-26 10:53:21
1409.00,100.64,2026-09-18,2026-10-02,14,Friday,September,NGO,Nagoya (Chubu Centrair),False,Cathay Pacific,1,HKG,5h 10m,1:45 am,3:05 pm+1,Cathay Pacific,1,,24h 20m,10:00 am,11:05 pm,https://www.kayak.com/flights/BOS-NGO/2026-09-18/2026-10-02?sort=price_a,2026-04-26 10:53:26
